timeDays,tank1Ammonia,tank2Ammonia,tank3Ammonia,tank4Ammonia,tank5Ammonia,tank1ExhaustO2,tank2ExhaustO2,tank3ExhaustO2,tank4ExhaustO2,tank5ExhaustO2
1.739583333,13.16452377,10.03190059,7.674912141,4.124185188,1.762616797,12.27173451,13.6285375,14.98923847,18.2013085,18.81272075
1.75,12.96186256,9.770550901,7.391702035,3.825837709,1.499555694,12.29051582,13.70548071,15.05415026,18.21771161,18.82008609
1.760416667,12.28800695,9.470191514,7.150946991,3.582026681,1.287484246,12.52525611,13.79148111,15.10911469,18.22022805,18.82374518
1.770833333,11.85271487,9.104092281,6.887224188,3.347701689,1.102640398,12.6786461,13.91317781,15.17655645,18.2317799,18.83013271
1.78125,11.57059745,8.77678614,6.613107222,3.1142811,0.939352399,12.7798013,14.0299938,15.25297482,18.24447813,18.83722022
1.791666667,11.37987537,8.514112396,6.355267758,2.885429357,0.79375803,12.84818096,14.12787399,15.33036126,18.25927759,18.84528674
1.802083333,10.73709766,8.241820886,6.154323297,2.725598239,0.700732173,13.07829673,14.22713562,15.39452043,18.26889847,18.84978387
1.8125,10.35466389,7.910398926,5.926981964,2.557921974,0.61399371,13.23746269,14.35927365,15.46873913,18.28307133,18.85660498
1.822916667,10.13018849,7.627372014,5.690820802,2.381371021,0.5309462,13.3289938,14.47800127,15.55102835,18.29952832,18.8647669
1.8333333,9.992868805,7.413750712,5.475357384,2.205440656,0.452063262,13.38921758,14.57064375,15.63002509,18.31843006,18.87357064
1.84375,9.360943689,7.145879593,5.284637404,2.053016827,0.387337806,13.64405448,14.68053078,15.70147789,18.33603471,18.88155556
1.854166667,8.998981345,6.824436571,5.067620958,1.90014842,0.328157227,13.81337791,14.8250793,15.78515722,18.35648547,18.89007434
1.864583333,8.798331797,6.559095353,4.845921181,1.743140517,0.273148645,13.90491162,14.94914147,15.87474735,18.37995547,18.89895357
1.875,8.684045,6.366627702,4.648625479,1.591422178,0.223522954,13.95799139,15.04104393,15.95822201,18.40574492,18.90739571
1.885416667,8.050501018,6.099243547,4.462411996,1.446215698,0.17925734,14.22330944,15.15687265,16.03523426,18.43295642,18.91536806
1.895833333,7.692089591,5.779593778,4.250680581,1.309086848,0.144472677,14.39440232,15.30747348,16.12482528,18.4609161,18.92098041
1.90625,7.501169284,5.52128416,4.03588635,1.172633694,0.115567041,14.48733615,15.4329704,16.21856479,18.49162129,18.92549557
1.916666667,7.399695336,5.339088325,3.847852203,1.045009729,0.092575323,14.52905973,15.52206816,16.30355866,18.52290659,18.92864131
1.927083333,7.046919394,5.129028955,3.667865816,0.90656396,0.071069106,14.68901497,15.62183417,16.38441086,18.56183285,18.93232556
1.9375,6.848080128,4.922933392,3.498554607,0.797297799,0.059333079,14.78460321,15.72467445,16.46240434,18.59336498,18.93126776
1.947916667,6.744365832,4.766968178,3.348509548,0.707086324,0.051304391,14.83674349,15.80382398,16.53327781,18.62090573,18.93004064
1.9583333,6.691538772,4.661662963,3.227428844,0.634826862,0.045330529,14.86060888,15.85788585,16.59158924,18.64394575,18.92813061
1.96875,6.498539877,4.541322542,3.116425696,0.56194162,0.038844643,14.94530037,15.91571092,16.64432236,18.66926557,18.92635383
1.979166667,6.390691746,4.427165578,3.017596723,0.51071901,0.03282912,14.9976689,15.97360469,16.69221562,18.68591314,18.92250767
1.989583333,6.335164509,4.341952369,2.933258154,0.471091504,0.025391034,15.02490818,16.01748491,16.73355712,18.69923108,18.91862321
2,6.306955307,4.285091099,2.866785394,0.440470412,0.018435625,15.03771495,16.0474161,16.76720473,18.70828542,18.91290848
2.010416667,6.042428744,4.071579191,2.700309467,0.30250045,0.008460425,15.16665868,16.14980247,16.84128117,18.77333664,18.92461444
2.020833333,5.871020582,3.885264173,2.548646992,0.244842904,0.0056111,15.26349044,16.25046825,16.91532217,18.79034875,18.90783852
2.03125,5.77251769,3.745296481,2.418608223,0.210485288,0.004295062,15.31315237,16.32622809,16.97967839,18.79938894,18.90686657
2.041666667,5.715400653,3.647121123,2.314025444,0.186182445,0.003601893,15.33579209,16.37643775,17.03144917,18.8045675,18.90423674
2.052083333,5.643760107,3.46329593,2.147919856,0.108457204,0.00298932,15.37644815,16.46565045,17.10709204,18.84472661,18.91089812
2.0625,5.589720553,3.338921926,2.014563675,0.079313638,0.002741043,15.40663384,16.53246722,17.17241525,18.8409716,18.89652131
2.072916667,5.555281292,3.256777856,1.913594155,0.057856983,0.002616496,15.41871742,16.57419126,17.22102634,18.84723573,18.89470808
2.0833333,5.532712555,3.202805339,1.840115469,0.04386769,0.002550807,15.4239531,16.60514813,17.26171119,18.84643558,18.89655422
2.09375,5.40402407,3.012509054,1.690847448,0.010429821,0.002468113,15.48299991,16.68909022,17.32385542,18.89367654,18.89639697
2.104166667,5.304151798,2.868649604,1.566721385,0.006957136,0.002428678,15.53643446,16.76276341,17.38314537,18.85961937,18.89011728
2.114583333,5.238214064,2.764085695,1.467542591,0.005573928,0.002401001,15.56526699,16.81536266,17.4305564,18.86148497,18.8936174
2.125,5.19445805,2.68952576,1.390803007,0.004872595,0.002385675,15.57931331,16.85126641,17.46719868,18.85895743,18.89214656
2.135416667,5.022854826,2.498777607,1.258550278,0.00377513,0.002367534,15.65615296,16.93883864,17.52600441,18.87726458,18.89263505
2.145833333,4.886758856,2.347417437,1.147999352,0.003422631,0.002351107,15.72204508,17.01328726,17.57814634,18.85474107,18.8918969
2.15625,4.792623091,2.231653185,1.058022133,0.003199516,0.002340807,15.76257669,17.06886422,17.62039065,18.86230253,18.89402754
2.166666667,4.727781447,2.144983664,0.986565744,0.00306133,0.002335358,15.78933755,17.11035767,17.65461409,18.85814047,18.89245737
2.177083333,4.791119825,2.004860438,0.888718407,0.00283934,0.002330865,15.76625871,17.17557757,17.6979316,18.86792245,18.89338584
2.1875,4.836396808,1.919712341,0.812360151,0.002745413,0.002326858,15.74635908,17.21866994,17.73401556,18.85759621,18.89340594
2.197916667,4.868068273,1.869354171,0.755992751,0.002682623,0.002325943,15.72616372,17.24898314,17.76339272,18.862258,18.89385817
2.2083333,4.889712005,1.840403633,0.716196083,0.002644862,0.002327728,15.7123838,17.26046241,17.78139002,18.85887588,18.89357834
2.21875,4.860786132,1.762988752,0.664572771,0.002583964,0.002331196,15.72167626,17.29297582,17.80426868,18.86399958,18.89446336
2.229166667,4.829839245,1.706698058,0.624802289,0.002558063,0.002335424,15.73188505,17.32106084,17.8241795,18.85967055,18.89457978
2.239583333,4.806120725,1.66619851,0.594935587,0.002543098,0.002341993,15.73666487,17.33711392,17.83760925,18.86372352,18.89549507
2.25,4.788360216,1.637267804,0.573051593,0.002537667,0.002350909,15.73883591,17.35150281,17.84975698,18.85879941,18.89533681
2.260416667,4.898691043,1.604442529,0.549998158,0.002530127,0.002362111,15.68509132,17.366491,17.86063645,18.86225325,18.89557251
2.270833333,4.98103246,1.59357907,0.534103009,0.002532989,0.002375567,15.63816745,17.37110702,17.86903156,18.8610402,18.89584796
2.28125,5.040350892,1.594525996,0.524521936,0.002541711,0.002392111,15.60493894,17.36989699,17.87435807,18.86169147,18.89614325
2.291666667,5.083040131,1.601198253,0.519827847,0.002555917,0.002412262,15.58426753,17.36688804,17.87814644,18.86022385,18.89625141
2.302083333,5.437727697,1.685957203,0.539030122,0.002596402,0.002436723,15.40835949,17.32777733,17.87122167,18.85660918,18.8961374
2.3125,5.709317837,1.783270689,0.563319171,0.002637115,0.002467484,15.26357389,17.27905817,17.86148705,18.85769008,18.89597035
2.322916667,5.905765961,1.877516273,0.591142902,0.002683888,0.002503769,15.16471896,17.23254937,17.85005671,18.85596967,18.89568784
2.3333333,6.048031929,1.961887611,0.620333203,0.002736229,0.0025468,15.10139908,17.1919767,17.83799274,18.85664684,18.89591787
2.34375,6.835868092,2.324156423,0.745845477,0.002962951,0.002597491,14.71613797,17.02274694,17.78586398,18.83803318,18.89398027
2.354166667,7.418512002,2.67863764,0.884216288,0.003198406,0.00266493,14.41414549,16.84199693,17.72262158,18.84470631,18.89309224
2.364583333,7.822254503,2.990824763,1.026233431,0.003519506,0.002745045,14.21940914,16.68434439,17.65689992,18.84034507,18.89110816
2.375,8.102623272,3.251579266,1.163184235,0.003975169,0.002842276,14.09720867,16.55412999,17.59388051,18.84238478,18.89174367
2.385416667,9.50125543,4.20914082,1.632637779,0.012668578,0.003029294,13.48982349,16.10516521,17.38950292,18.7805709,18.88451691
2.395833333,10.44118938,5.089796278,2.145734419,0.136702367,0.003592443,13.07220014,15.65888852,17.14827042,18.84288419,18.88327023
2.40625,11.02819856,5.806927167,2.650896896,0.278737218,0.004847316,12.84941602,15.30634488,16.91146019,18.75228959,18.86310027
2.416666667,11.39687211,6.359286805,3.110865773,0.404459971,0.00857789,12.72993116,15.04624164,16.70059238,18.71522056,18.88028836
2.427083333,12.70331332,7.730178581,4.162385882,0.949752312,0.114363053,12.35538219,14.48037069,16.26580171,18.53643735,18.89604565
2.4375,13.4998597,8.852237239,5.17060923,1.502402263,0.260614779,12.14326633,14.03781652,15.85677388,18.43369721,18.87583387
2.447916667,13.95057562,9.667222199,6.05144865,2.098437472,0.442835582,12.04991284,13.76915817,15.54320428,18.35283839,18.85191531
2.4583333,14.21759288,10.23302693,6.77074144,2.695777041,0.672837171,12.00556528,13.61357062,15.32552913,18.29632594,18.83774568
2.46875,14.79191545,10.99008824,7.638585018,3.56963725,1.136512561,11.91485869,13.44518428,15.11820841,18.23153428,18.80585182
2.479166667,15.18389163,11.59382677,8.372237792,4.345932866,1.650597326,11.85039654,13.32605995,14.97220153,18.20223358,18.79217432
2.489583333,15.46698588,12.04387724,8.970455422,5.02753196,2.183854198,11.81134809,13.2511893,14.87492682,18.18139473,18.78359031
2.5,15.70658449,12.38744491,9.446917859,5.607494303,2.703266004,11.7861719,13.20161626,14.80936342,18.16789068,18.77982438
2.510416667,16.12589273,12.74946662,9.867389341,6.124339288,3.211536632,11.73303824,13.15592537,14.75947748,18.15690881,18.77426201
2.520833333,16.45451679,13.10529165,10.24797646,6.56159743,3.66604059,11.6927351,13.11299879,14.71839106,18.14927294,18.7716872
2.53125,16.72443433,13.42112012,10.5949317,6.943551915,4.068139003,11.6634159,13.07783729,14.68387113,18.14305323,18.7684943
2.541666667,16.95706469,13.69598258,10.90611452,7.281583413,4.424049786,11.63852668,13.04895054,14.65468491,18.13787428,18.76760587
2.552083333,17.08527242,13.82222274,11.07707708,7.462880867,4.636708781,11.62966289,13.03809692,14.6394,18.13996227,18.76843885
2.5625,17.20286842,13.93762441,11.21756637,7.620911637,4.815339682,11.62051388,13.02979475,14.62740406,18.13690889,18.76809271
2.572916667,17.31400805,14.04946589,11.34157776,7.755394495,4.964550367,11.6005466,13.02018626,14.61731123,18.13685409,18.76754589
2.5833333,17.41244041,14.154574,11.45459527,7.872054522,5.08968268,11.59730564,13.00992957,14.60762229,18.13235664,18.76668388
2.59375,17.06882064,14.02550248,11.42106017,7.835809799,5.07816026,11.62044152,13.01625904,14.60660843,18.13753757,18.76917176
2.604166667,16.86054017,13.82519881,11.3202878,7.781478685,5.048682236,11.63789889,13.03021255,14.60936342,18.13655398,18.76962596
2.614583333,16.74775795,13.64853864,11.18090552,7.691334327,4.995093496,11.64904848,13.0422881,14.61385584,18.13488689,18.76943513
2.625,16.68178833,13.51412125,11.03630161,7.572399621,4.913791332,11.65199952,13.05055897,14.61890095,18.1345425,18.7693283
2.635416667,16.23477575,13.21064803,10.78256657,7.308600024,4.698007215,11.70238626,13.07772512,14.63330327,18.14178836,18.77241507
2.645833333,15.9273516,12.87866459,10.5002579,7.04355708,4.466308148,11.74688427,13.11495921,14.6527918,18.14295046,18.77368202
2.65625,15.71696789,12.58885169,10.21223073,6.768603352,4.221364866,11.77530271,13.14982536,14.67495565,18.14441226,18.77457872
2.666666667,15.55738361,12.35204729,9.941921369,6.491426505,3.966836941,11.79611644,13.17929363,14.69739076,18.14679895,18.77564267
2.677083333,15.08848478,12.02021536,9.628162598,6.146638199,3.647971939,11.87498414,13.22500035,14.72625414,18.15369324,18.7787947
2.6875,14.75212905,11.67253084,9.309251147,5.818140808,3.334426346,11.94226589,13.28419281,14.7613602,18.15741088,18.78109839
2.697916667,14.50576306,11.36526869,8.998168186,5.499091819,3.029498796,11.98966914,13.34054616,14.7999217,18.16223133,18.78335644
2.7083333,14.3099433,11.10750811,8.711295332,5.193666096,2.736237344,12.02520261,13.39049816,14.83893846,18.16748791,18.78594481
2.71875,13.81482147,10.75264952,8.38050052,4.824652242,2.395593941,12.13544574,13.46276583,14.88738976,18.1786162,18.79191501
2.729166667,13.45617147,10.38941411,8.051238197,4.483289053,2.078415346,12.23052509,13.55145303,14.94359082,18.18610761,18.79666751
2.739583333,13.19473622,10.071815,7.735965486,4.16105935,1.786702434,12.29384981,13.63468434,15.00362491,18.19671774,18.80227425
2.75,12.99076975,9.808678782,7.449715126,3.860333675,1.522345427,12.32661508,13.71170592,15.06795059,18.20737933,18.80940327
2.760416667,12.31514738,9.506257061,7.205657504,3.614084897,1.308705071,12.54217579,13.79462601,15.11935426,18.21460465,18.81377846
2.770833333,11.87763614,9.137740266,6.938586656,3.377118557,1.122125332,12.69165716,13.91450312,15.18491955,18.22599559,18.82055295
2.78125,11.59383066,8.808169767,6.660529081,3.140711703,0.957048355,12.79737194,14.02902915,15.25884375,18.23840752,18.82792174
2.791666667,11.40145193,8.543084882,6.399165954,2.908889982,0.809548373,12.8583399,14.12660114,15.3349434,18.25355433,18.83658904
2.802083333,10.75633841,8.268427344,6.194837713,2.746500198,0.714376321,13.08400699,14.22543548,15.39829767,18.26319203,18.84137737
2.8125,10.37163055,7.934598241,5.964263119,2.576172313,0.625583053,13.23880002,14.35698874,15.47155736,18.27719976,18.84867082
2.822916667,10.14531972,7.649286682,5.724862232,2.396918296,0.540525123,13.3343213,14.47523659,15.5524997,18.29406847,18.85709616
2.8333333,10.00720689,7.433938755,5.506193944,2.218106546,0.459503801,13.39000059,14.5677034,15.63095703,18.31289665,18.86641098
2.84375,9.373322744,7.164368635,5.313075827,2.063373124,0.392640886,13.64586572,14.67705864,15.70183398,18.33089131,18.8749126
2.854166667,9.009724973,6.84109738,5.09373533,1.908359023,0.331598716,13.81330571,14.82139144,15.78477502,18.35156939,18.8839333
2.864583333,8.805807052,6.574241875,4.87054753,1.749704295,0.275122573,13.90639108,14.94556329,15.87373444,18.37527444,18.89361067
2.875,8.690835876,6.379890963,4.670896871,1.596271537,0.224339405,13.95668842,15.03738439,15.95634477,18.40110317,18.90246469
2.885416667,8.056905042,6.110980496,4.482478692,1.449340654,0.179167232,14.22309834,15.15325985,16.0336353,18.42885275,18.91090214
2.895833333,7.697831123,5.79060294,4.268798777,1.310639241,0.14369394,14.39090981,15.30313967,16.12288169,18.45718785,18.9164477
2.90625,7.50570441,5.53092584,4.052799142,1.173145908,0.114421736,14.48382969,15.42915899,16.21630968,18.48822143,18.92127654
2.916666667,7.40219049,5.347357753,3.863683066,1.044974452,0.091373829,14.53205495,15.51977442,16.30136454,18.5201463,18.92519669
2.927083333,7.05004418,5.136914043,3.681933304,0.905315362,0.069982263,14.68791789,15.61813898,16.38164911,18.55918477,18.92871113
2.9375,6.851384058,4.930824791,3.511402481,0.795182168,0.058303212,14.77931778,15.7204101,16.45921137,18.59087203,18.92756188
2.947916667,6.747726248,4.77469188,3.360542648,0.70446364,0.050366018,14.83455194,15.79967886,16.53054531,18.6192344,18.92629823
2.9583333,6.694946817,4.669241522,3.238844401,0.631920043,0.044444496,14.85808099,15.85362034,16.58871249,18.64236603,18.92441991
2.96875,6.502035677,4.548885614,3.127392876,0.558852888,0.037978834,14.94277972,15.91134718,16.64115231,18.66774205,18.92266832
2.979166667,6.394136593,4.434491339,3.028212561,0.507646502,0.03182253,15.00079117,15.96927225,16.68909796,18.68443094,18.91864133
2.989583333,6.33866665,4.349337144,2.943516306,0.467976009,0.024242938,15.0214736,16.01296763,16.73035689,18.69758937,18.91487277
3,6.310283894,4.2923961,2.876755145,0.437346182,0.017468618,15.03223214,16.04251746,16.76321696,18.70774741,18.91071858
3.010416667,6.045917602,4.079014305,2.710169119,0.299338474,0.008138831,15.1641134,16.14496012,16.83757159,18.77232316,18.92080098
3.020833333,5.87451057,3.892625336,2.558243356,0.242171298,0.005468753,15.26034804,16.24560111,16.91135818,18.78919086,18.90349522
3.03125,5.775945926,3.752493148,2.427847663,0.208095178,0.004220546,15.30952715,16.32069295,16.9755526,18.79749555,18.9026874
3.041666667,5.718746926,3.654127386,2.322877695,0.183887542,0.003558683,15.33186528,16.37207625,17.02734691,18.80383855,18.90050396
3.052083333,5.647233617,3.470273909,2.156452394,0.106264444,0.002971217,15.3727625,16.46029545,17.10286688,18.84325674,18.90660562
3.0625,5.5932171,3.345762181,2.022698766,0.076952381,0.002733147,15.40242708,16.5271552,17.16812808,18.83962685,18.89225937
3.072916667,5.558758328,3.263449057,1.921315381,0.055544484,0.002612503,15.41703597,16.56884918,17.21690351,18.84570239,18.89076545
3.0833333,5.536135538,3.209354025,1.847474519,0.04162857,0.002548582,15.40251858,16.58674171,17.24792094,18.85384132,18.88331148
3.09375,5.407710873,3.01906254,1.697868087,0.010040542,0.002469311,15.47848859,16.68348907,17.31954175,18.89176745,18.89218251
3.104166667,5.307914007,2.875079121,1.573345695,0.006792805,0.00243003,15.53238467,16.75710381,17.37881834,18.85623049,18.88593971
3.114583333,5.241987889,2.770346036,1.473756761,0.005473493,0.002402097,15.56021036,16.80970037,17.42667005,18.85908732,18.88973568
3.125,5.198258502,2.695612073,1.396622632,0.004801564,0.002386349,15.57775735,16.84475479,17.46148646,18.85292381,18.88698745
3.135416667,5.026847999,2.504779265,1.263957986,0.003743872,0.002368295,15.65129293,16.93326315,17.52194452,18.87470643,18.88851994
3.145833333,4.890838074,2.353236855,1.152966156,0.003401269,0.002351764,15.71675141,17.00766868,17.57409952,18.85216121,18.88776947
3.15625,4.796708817,2.237249566,1.06254871,0.003184797,0.002341231,15.75799189,17.06382322,17.61660158,18.85989847,18.88974326
3.166666667,4.731827918,2.150350793,0.990675789,0.003049279,0.002335485,15.78340453,17.10412163,17.65023126,18.85504153,18.88840397
3.177083333,4.795316689,2.01003314,0.892385053,0.002831069,0.002330866,15.76083812,17.17024661,17.69430269,18.86532583,18.88920989
3.1875,4.840652447,1.924662464,0.815597447,0.002738736,0.002326599,15.74093389,17.2134553,17.73056755,18.85495742,18.88921586
3.197916667,4.872370075,1.87408683,0.75884157,0.002676848,0.002325317,15.71309478,17.24522323,17.75897703,18.8587103,18.88981311
3.2083333,4.893788219,1.845015496,0.718708877,0.002639383,0.002326622,15.71281935,17.25219349,17.77732573,18.8560551,18.88985521
3.21875,4.865012416,1.76738974,0.666740971,0.002578994,0.002329584,15.71581674,17.28803384,17.80110616,18.86145941,18.89021235
3.229166667,4.834133794,1.710922109,0.626666818,0.002553102,0.002333133,15.72595257,17.31510117,17.82067658,18.85752755,18.89046052
3.239583333,4.810436577,1.670276738,0.596542195,0.002537904,0.002338849,15.73063147,17.33421803,17.83569377,18.85961176,18.89103954
3.25,4.792624761,1.641176172,0.574419504,0.00253203,0.002346705,15.74293151,17.34705214,17.84661987,18.857314,18.89077603
3.260416667,4.902997897,1.608238463,0.551169206,0.00252396,0.002356592,15.67914171,17.36159633,17.85773764,18.85954207,18.89125958
3.270833333,4.985388161,1.597275107,0.535100813,0.002526068,0.00236843,15.63227672,17.36625415,17.86614672,18.8584421,18.89150071
3.28125,5.044810712,1.598064464,0.525356247,0.002533783,0.002382952,15.59979942,17.36519927,17.87176959,18.85880701,18.89178559
3.291666667,5.0875413,1.60469328,0.520540142,0.002546782,0.002400592,15.5761171,17.36172069,17.87499093,18.85824886,18.89192415
3.302083333,5.442083044,1.689494864,0.539719551,0.002585238,0.002421973,15.40228355,17.32298108,17.86850446,18.85383934,18.89174574
3.3125,5.71362736,1.786905269,0.564026248,0.002623755,0.002448958,15.25752,17.27413298,17.85871857,18.85491747,18.89157632
3.322916667,5.910044779,1.881285256,0.591902025,0.002667926,0.002480603,15.15827248,17.2274744,17.84726007,18.85318274,18.89127199
3.3333333,6.052257955,1.965804548,0.621171587,0.002717154,0.002517871,15.09177616,17.18661945,17.83524824,18.85380552,18.89148122
3.34375,6.839766387,2.328301148,0.747001398,0.00293438,0.002562046,14.7105753,17.01737925,17.78295134,18.83519592,18.88953749
3.354166667,7.422453431,2.683174081,0.885761333,0.003157326,0.002621553,14.40913306,16.83632585,17.719504,18.84186244,18.88861381
3.364583333,7.826417151,2.995858355,1.028242519,0.003457073,0.002691719,14.21589166,16.67866366,17.65363981,18.83761381,18.88672424
3.375,8.106916601,3.257125807,1.165732894,0.003873638,0.00277605,14.09025113,16.54848901,17.59100845,18.83987884,18.88723307
3.385416667,9.505414289,4.215162352,1.636215567,0.010967859,0.002936299,13.48970586,16.09902565,17.38591676,18.77678201,18.88003997
3.395833333,10.44644491,5.096714726,2.150563215,0.126800524,0.003418732,13.07628781,15.65296586,17.14438306,18.84316935,18.87983551
3.40625,11.03511239,5.815019518,2.657224649,0.272262455,0.004475117,12.85627757,15.30095977,16.90836677,18.75512703,18.85829779
3.416666667,11.40557691,6.368722356,3.1188871,0.399132718,0.007250689,12.74009691,15.04163453,16.69859649,18.71334836,18.8719963
3.427083333,12.71278339,7.741103522,4.172723064,0.94540528,0.104146706,12.37607914,14.47887437,16.26435539,18.53442663,18.8903963
3.4375,13.51128868,8.865428379,5.184026585,1.498461636,0.252980228,12.1713527,14.04123306,15.85888008,18.43081025,18.87594594
3.447916667,13.96402072,9.683380957,6.068885016,2.095663041,0.43504773,12.0819519,13.77713663,15.54991677,18.34927299,18.84664561
3.4583333,14.23276913,10.25232411,6.792898579,2.695200918,0.664473109,12.04012358,13.62500272,15.33681315,18.29121515,18.83188603
3.46875,14.80741832,11.01199409,7.665575787,3.573610902,1.128004259,11.954304,13.4610441,15.13520666,18.22719773,18.79823662
3.479166667,15.20017508,11.61815462,8.404163858,4.354566889,1.642790408,11.89260802,13.34520603,14.99380818,18.19779411,18.78332001
