timeDays,tank1Ammonia,tank2Ammonia,tank3Ammonia,tank4Ammonia,tank5Ammonia,tank1ExhaustO2,tank2ExhaustO2,tank3ExhaustO2,tank4ExhaustO2,tank5ExhaustO2
3.489583333,15.48423331,12.07036968,9.006913885,5.040903044,2.177869741,11.8560601,13.27225272,14.89948837,18.17716543,18.77452438
3.5,15.72464618,12.41581016,9.487396018,5.625484237,2.700017255,11.8314721,13.22559472,14.83934086,18.16801821,18.76941093
3.510416667,16.14492329,12.7793906,9.911119834,6.146728777,3.211823155,11.78040558,13.18012329,14.78848749,18.15285828,18.763855
3.520833333,16.47498969,13.13688393,10.29454508,6.587853994,3.670046508,11.74234928,13.13843335,14.74880901,18.14555649,18.76069923
3.53125,16.74664034,13.45455072,10.64411443,6.973231197,4.075810372,11.71386768,13.1036219,14.71435988,18.13725138,18.75796298
3.541666667,16.98135407,13.73128608,10.95769266,7.314456573,4.435262022,11.6879402,13.07641711,14.68825953,18.13716905,18.75691936
3.552083333,17.1118529,13.85998328,11.13162966,7.498252141,4.650585347,11.6806458,13.06530378,14.67193382,18.13549671,18.75753619
3.5625,17.23141471,13.97761579,11.27485298,7.659019363,4.831975928,11.67018871,13.05765412,14.66059811,18.13249266,18.75715942
3.572916667,17.34428665,14.09150529,11.40136934,7.796237661,4.984032405,11.64752871,13.04909814,14.65104813,18.12983009,18.75676325
3.5833333,17.44520509,14.19876692,11.51668343,7.915516376,5.112022718,11.65050412,13.03713594,14.64021411,18.12831374,18.75585097
3.59375,17.10321757,14.07197428,11.48600752,7.881367844,5.102561707,11.67053208,13.04368261,14.63968316,18.13315588,18.7581158
3.604166667,16.8959742,13.87330619,11.38758753,7.829374274,5.075401229,11.68663592,13.05697761,14.64206559,18.13218247,18.75855768
3.614583333,16.78400225,13.69776855,11.24996694,7.741456054,5.024306155,11.69683391,13.06839735,14.64604007,18.13046448,18.75836628
3.625,16.71874781,13.56420765,11.10664795,7.624443787,4.945493636,11.70241532,13.0755966,14.65010207,18.12970177,18.75816949
3.635416667,16.27304628,13.26175473,10.85445471,7.361798028,4.731493181,11.74739984,13.10208263,14.66397019,18.13733755,18.76143359
3.645833333,15.96614373,12.93008149,10.57310134,7.097996712,4.501870317,11.78861007,13.13808424,14.68243199,18.13861967,18.76286367
3.65625,15.75640289,12.64050141,10.28508619,6.823838447,4.259074953,11.81536148,13.17172505,14.70340221,18.13938131,18.76365846
3.666666667,15.59750733,12.4039483,10.01433568,6.546826823,4.006276902,11.84458815,13.19750445,14.72363828,18.14042012,18.76447684
3.677083333,15.12843597,12.07202622,9.700715428,6.201995856,3.688751679,11.91049685,13.24332594,14.751607,18.14918265,18.76814153
3.6875,14.79156809,11.72358698,9.381215124,5.873346047,3.376197246,11.97684899,13.30018043,14.78463427,18.15251212,18.7702553
3.697916667,14.54500599,11.4151599,9.068763864,5.553760738,3.07165889,12.01734432,13.35511595,14.82162644,18.15791578,18.77273533
3.7083333,14.34889184,11.15644512,8.779865043,5.247061613,2.778036788,12.03553293,13.40485742,14.86021152,18.1648977,18.77581379
3.71875,13.8527944,10.80037475,8.447533562,4.87644641,2.436547091,12.16016611,13.47277979,14.90453594,18.17352005,18.78145348
3.729166667,13.49258131,10.43524692,8.116067795,4.533331652,2.117986137,12.24930986,13.55914616,14.95835243,18.18117568,18.78635285
3.739583333,13.22934713,10.11542129,7.79792194,4.209002178,1.824466285,12.31619378,13.64049944,15.01604348,18.1902485,18.79197046
3.75,13.02470239,9.850072465,7.508315445,3.905728807,1.557877421,12.364351,13.71303086,15.07432953,18.20066053,18.79856097
3.760416667,12.34640111,9.54534906,7.260841171,3.656727606,1.341612681,12.55382843,13.796557,15.12749511,18.20889022,18.80415968
3.770833333,11.90605713,9.174047567,6.990235657,3.416784409,1.152165604,12.70018356,13.91430538,15.19103234,18.21994796,18.81117741
3.78125,11.61965698,8.841175814,6.708447807,3.17729252,0.984127072,12.79831776,14.02826598,15.26377504,18.232924,18.81911067
3.791666667,11.4248942,8.573297413,6.443230833,2.942214352,0.833627381,12.86406581,14.12464212,15.3379558,18.24764423,18.82792983
3.802083333,10.77732517,8.295894768,6.23495504,2.776532849,0.735257638,13.08678194,14.22280792,15.40041015,18.25715592,18.83290386
3.8125,10.39011631,7.959357743,6.000757995,2.602859448,0.643391591,13.2405123,14.35357175,15.47271526,18.27120097,18.84060932
3.822916667,10.16161189,7.67149437,5.757932726,2.420339695,0.555432676,13.33293256,14.47180762,15.55284736,18.2878316,18.84936407
3.8333333,10.02175381,7.453957159,5.536053309,2.238341519,0.471603764,13.39136963,14.56357316,15.63061191,18.30716601,18.85920319
3.84375,9.385848014,7.182328948,5.340109875,2.080721941,0.402065548,13.64512357,14.67312469,15.70110473,18.32516209,18.86814863
3.854166667,9.020167895,6.857336141,5.118163359,1.923027278,0.33871975,13.81238079,14.81706201,15.78357206,18.34603564,18.87789944
3.864583333,8.816413444,6.588474209,4.891879867,1.761622611,0.280261786,13.90336732,14.94111958,15.87217285,18.37000693,18.88793813
3.875,8.700947018,6.393514147,4.689941746,1.605539818,0.227726351,13.95468197,15.03264146,15.95460798,18.39621383,18.8976056
3.885416667,8.064560726,6.123434847,4.500433375,1.457031167,0.181326616,14.22043322,15.1486921,16.03147521,18.42416872,18.90650093
3.895833333,7.702973309,5.801790919,4.285738881,1.317080502,0.144953516,14.39177242,15.29923701,16.12018422,18.45260575,18.91274512
3.90625,7.509895147,5.540513402,4.068172823,1.178464356,0.115078409,14.48383752,15.42415,16.21325914,18.48397201,18.91812095
3.916666667,7.407249149,5.356395502,3.877081002,1.048746307,0.091552958,14.52707836,15.51605754,16.29832072,18.51632666,18.92135217
3.927083333,7.053944265,5.145212069,3.694487815,0.908158552,0.069940447,14.68532612,15.61371539,16.37849672,18.55572705,18.92546708
3.9375,6.854554224,4.938242217,3.523072536,0.797320615,0.058163718,14.78403918,15.71641754,16.45642191,18.58794131,18.92435865
3.947916667,6.750595258,4.781505391,3.371273945,0.705974065,0.050182909,14.83163908,15.7954529,16.52703771,18.61608927,18.92323863
3.9583333,6.697286253,4.675521212,3.248802566,0.632894852,0.044239844,14.85724679,15.84970179,16.58527314,18.63960375,18.92147284
3.96875,6.504286798,4.554878689,3.1367209,0.55937375,0.037774488,14.94041485,15.90732546,16.63777942,18.66533294,18.91960642
3.979166667,6.396345243,4.440293575,3.037032482,0.507853384,0.031589242,14.99384788,15.96515471,16.68554565,18.68221396,18.91558141
3.989583333,6.340847335,4.354967513,2.951928201,0.46796947,0.02398556,15.01700879,16.00880374,16.72687991,18.69542361,18.91182814
4,6.312460737,4.297949132,2.884854287,0.437175852,0.017249712,15.026759,16.03838351,16.76016838,18.70576144,18.90756869
4.010416667,6.048194934,4.084651625,2.718148487,0.298897006,0.008073593,15.16137229,16.14067294,16.83389408,18.77054488,18.91763144
4.020833333,5.876839558,3.898206086,2.565994206,0.241782353,0.005441504,15.25757628,16.24103117,16.90749716,18.78729754,18.89986474
4.03125,5.778281839,3.757963161,2.435309502,0.207707106,0.004207765,15.30636203,16.3160441,16.97159684,18.79562643,18.89907284
4.041666667,5.720985527,3.659446404,2.330040714,0.183459434,0.003552436,15.32919231,16.36700291,17.02336029,18.80156968,18.89670439
4.052083333,5.649638476,3.475630488,2.163397314,0.105777522,0.002970409,15.36951401,16.45570633,17.09877135,18.84158985,18.90298494
4.0625,5.595726741,3.351069347,2.029368493,0.076408076,0.002734243,15.3994062,16.5224503,17.16396706,18.83786711,18.88861847
4.072916667,5.561320548,3.268693485,1.927708139,0.054972629,0.002614237,15.41024358,16.56388377,17.21258067,18.84403869,18.88688226
4.0833333,5.538737043,3.214496329,1.853582937,0.041051528,0.002550922,15.41162724,16.59470684,17.25286179,18.84421705,18.88901455
4.09375,5.410460335,3.024275374,1.703776825,0.009950895,0.002472112,15.47471184,16.67863715,17.31533938,18.88989052,18.8885336
4.104166667,5.310798457,2.880261914,1.579004284,0.006759049,0.002432656,15.52927561,16.75220403,17.37457885,18.85402526,18.88237717
4.114583333,5.244947747,2.775452148,1.479146548,0.005455577,0.002404465,15.55524181,16.80496241,17.42243543,18.85617468,18.8859647
4.125,5.201181182,2.700630049,1.401754241,0.004790388,0.002388452,15.57245673,16.84081052,17.45857311,18.85530143,18.88462927
4.135416667,5.029994907,2.509779737,1.268822234,0.003740079,0.002370344,15.64717317,16.92837206,17.51781832,18.87257407,18.8849249
4.145833333,4.894129049,2.358145218,1.157535965,0.003400108,0.002353686,15.71277661,17.0028638,17.57009257,18.84998794,18.88414544
4.15625,4.800083255,2.242035879,1.066819604,0.003184437,0.002342994,15.75299035,17.05841708,17.61236802,18.85733794,18.88625479
4.166666667,4.735254074,2.155013347,0.994663931,0.003049567,0.002337055,15.77828058,17.09929998,17.64613667,18.85259502,18.88472042
4.177083333,4.798912293,2.014596214,0.896071717,0.002831744,0.00233233,15.75645385,17.16544207,17.69044924,18.86306154,18.8855719
4.1875,4.844364092,1.929099984,0.818987304,0.002739625,0.002327901,15.73658861,17.20871558,17.72681064,18.85273341,18.88558254
4.197916667,4.876062313,1.878415862,0.761958183,0.00267774,0.00232643,15.7123389,17.2427078,17.75634716,18.85880717,18.88555407
4.2083333,4.897563888,1.849237273,0.721597335,0.002640237,0.002327503,15.7060514,17.24877468,17.77382269,18.85388703,18.88594488
4.21875,4.868914073,1.771518805,0.66939026,0.002579743,0.002330232,15.71171145,17.28350185,17.79760019,18.85911922,18.88655817
4.229166667,4.838117236,1.714956126,0.629103996,0.002553711,0.002333491,15.72075111,17.31034034,17.81703582,18.85527495,18.88681428
4.239583333,4.814505587,1.674228432,0.598799561,0.002538318,0.002338854,15.72760222,17.32919451,17.83196541,18.85714775,18.88735672
4.25,4.796689281,1.645038492,0.57652877,0.002532177,0.002346284,15.74116107,17.34337683,17.84132512,18.85394738,18.88693732
4.260416667,4.907102257,1.612037283,0.55313317,0.002523838,0.00235568,15.67447375,17.35716165,17.85441824,18.85725311,18.88759785
4.270833333,4.989576589,1.600976326,0.536939834,0.002525618,0.002366913,15.62741634,17.36181881,17.86286135,18.85612262,18.88781204
4.28125,5.048917029,1.601829945,0.527121243,0.002533003,0.00238071,15.59455076,17.36162804,17.86768768,18.85584145,18.88798978
4.291666667,5.091626836,1.608440317,0.522242319,0.002545421,0.002397447,15.57205227,17.35415152,17.87467784,18.85899529,18.88887231
4.302083333,5.446123589,1.693217385,0.541405557,0.002583339,0.002417773,15.39762067,17.31846399,17.86535694,18.85158038,18.88808943
4.3125,5.71764893,1.790670084,0.565719708,0.002621093,0.002443462,15.25306076,17.26964714,17.85556085,18.85266386,18.8879031
4.322916667,5.914061184,1.885134709,0.593630029,0.002664399,0.002473547,15.15524099,17.22326468,17.84401234,18.8506779,18.88756176
4.3333333,6.056251507,1.969754679,0.622956571,0.002712603,0.002508907,15.09034375,17.18283461,17.83167748,18.85068377,18.88763879
4.34375,6.843510721,2.332411003,0.749018418,0.002927266,0.002550959,14.7067106,17.0127562,17.7796946,18.83284095,18.88585931
4.354166667,7.426156036,2.68758058,0.888072318,0.003146503,0.002607914,14.40537556,16.83157163,17.71620562,18.83962649,18.88494349
4.364583333,7.830244977,3.000648685,1.030909737,0.003439896,0.002674913,14.21271121,16.67317897,17.65057008,18.83459772,18.88301087
4.375,8.110890228,3.262323316,1.168800262,0.003844856,0.002755186,14.09040213,16.54314049,17.58701867,18.83722737,18.88355074
4.385416667,9.509365515,4.220747156,1.640061931,0.010519807,0.002907296,13.49113552,16.09443055,17.38240461,18.77417439,18.87635083
4.395833333,10.45126926,5.103114781,2.155401254,0.123306187,0.003364725,13.08153959,15.64878818,17.14108332,18.84168353,18.87647862
4.40625,11.04128605,5.822519742,2.663296674,0.270162683,0.004362757,12.864645,15.29743242,16.90522597,18.75460493,18.854602
4.416666667,11.41319535,6.377454212,3.126376383,0.397648351,0.006880425,12.74980462,15.03958621,16.69446653,18.71096271,18.8674025
4.427083333,12.72127127,7.751156445,4.182186424,0.945228823,0.10031782,12.3954365,14.47934387,16.2634293,18.53181744,18.88597699
4.4375,13.52165864,8.877646944,5.196216564,1.499434821,0.250754111,12.19661713,14.04617226,15.86133374,18.4276714,18.8740899
4.447916667,13.97629034,9.698403633,6.084688325,2.09833383,0.433360076,12.11077363,13.78623705,15.55656849,18.34570562,18.84169782
4.4583333,14.2466743,10.27026241,6.812928148,2.70029083,0.662955941,12.07049341,13.63655611,15.34705867,18.2881175,18.82550572
4.46875,14.8218746,11.03231543,7.689994322,3.582773333,1.127481539,11.98792364,13.47683265,15.15080789,18.22296153,18.79119358
4.479166667,15.21562156,11.64081602,8.433055316,4.367911269,1.643966376,11.92854198,13.36388412,15.01343208,18.19321545,18.77493955
4.489583333,15.50067686,12.09515647,9.040041503,5.058519302,2.181494945,11.88833372,13.29385621,14.92300488,18.17340545,18.76593807
4.5,15.74237446,12.44251181,9.52414431,5.64717257,2.706675369,11.86921819,13.24621776,14.86106508,18.16005321,18.75950632
4.510416667,16.16400615,12.80783913,9.950959087,6.172291647,3.221937853,11.82045859,13.20299437,14.81399619,18.14814142,18.75428269
4.520833333,16.49577808,13.1671766,10.33716403,6.61687408,3.683641167,11.7833919,13.16231296,14.77541294,18.14082891,18.75094171
4.53125,16.76922512,13.48690549,10.68935464,7.005345707,4.092770712,11.75579183,13.12859993,14.74259947,18.13407823,18.74829252
4.541666667,17.00566893,13.76571204,11.00557851,7.349445719,4.455375454,11.7307001,13.10135608,14.71567491,18.12922824,18.74629486
4.552083333,17.13852397,13.89668341,11.18231827,7.53579279,4.67327207,11.72348703,13.09090973,14.70072861,18.1313083,18.74755562
4.5625,17.25999757,14.01647025,11.32812025,7.699185778,4.857294266,11.7146999,13.08308302,14.68934339,18.12843521,18.74713043
4.572916667,17.37459689,14.13231594,11.4569827,7.838966336,5.012009547,11.69366701,13.07347741,14.67944199,18.12914488,18.74705252
4.5833333,17.47617988,14.24115905,11.57446139,7.960692197,5.142627393,11.69239476,13.06400572,14.67037321,18.12371009,18.74553057
4.59375,17.13643894,14.11621721,11.54615604,7.928498653,5.135194511,11.71274299,13.06951419,14.6689065,18.12890652,18.74796538
4.604166667,16.93059602,13.91916803,11.44975238,7.878557773,5.110191633,11.7277453,13.08212821,14.67092397,18.12795509,18.74841513
4.614583333,16.81957372,13.74486439,11.31388913,7.792645102,5.061319982,11.73625155,13.09312145,14.6746503,18.12658994,18.74843844
4.625,16.75427835,13.61189876,11.17239809,7.67793721,4.984877129,11.7402248,13.10023919,14.67849243,18.12541464,18.74800254
4.635416667,16.3102693,13.31040238,10.92122041,7.416366804,4.772767097,11.78531718,13.12510286,14.69113095,18.13297899,18.75133199
4.645833333,16.00423126,12.97967709,10.6405157,7.153449554,4.545067902,11.82561678,13.15951411,14.70852399,18.13425875,18.75307073
4.65625,15.7935697,12.69154214,10.35311279,6.879631077,4.3038443,11.8519674,13.19128069,14.72822142,18.13515148,18.75359322
4.666666667,15.63501771,12.45370137,10.08261306,6.603617956,4.052401001,11.86842647,13.2183026,14.74819288,18.13786528,18.75469959
4.677083333,15.16689439,12.12132367,9.76855178,6.258872921,3.735723851,11.94195689,13.2608126,14.77403042,18.14444213,18.75798253
4.6875,14.83001056,11.77232476,9.448161445,5.929940199,3.423531727,12.00371203,13.31595798,14.80565417,18.14798139,18.76039149
4.697916667,14.58269279,11.46303129,9.134444759,5.609676156,3.118817,12.04746401,13.36790769,14.84034026,18.15276371,18.76266022
4.7083333,14.38621083,11.20309234,8.84386673,5.301943258,2.824547459,12.07615479,13.41532563,14.87606186,18.15776699,18.7652682
4.71875,13.88943349,10.84576527,8.509879357,4.929806774,2.481837125,12.18131451,13.48250609,14.91987755,18.16847905,18.77165355
4.729166667,13.52793963,10.47896003,8.176237275,4.584940929,2.161572267,12.26923012,13.56627275,14.97131609,18.17584026,18.77663658
4.739583333,13.26330944,10.157093,7.855422734,4.258535747,1.865910719,12.33165332,13.64602798,15.02698673,18.18519154,18.78250709
4.75,13.05689548,9.889739534,7.562911562,3.952815493,1.596734506,12.37916734,13.71612607,15.08294633,18.19516212,18.78932887
4.760416667,12.37653467,9.582585657,7.312180146,3.701191002,1.377551349,12.56310595,13.79868954,15.13478628,18.20331531,18.79501658
4.770833333,11.93367497,9.208561519,7.038200857,3.458369411,1.184930477,12.70648829,13.91458709,15.19666549,18.21427279,18.80226123
4.78125,11.644629,8.87293841,6.75284769,3.215771576,1.01357665,12.81510266,14.02731229,15.2676961,18.22771048,18.81048545
4.791666667,11.44782142,8.602781934,6.483945245,2.977096054,0.85954819,12.86751786,14.12244378,15.34046189,18.24172058,18.81959308
4.802083333,10.79777133,8.322392128,6.27219487,2.808348561,0.757698894,13.08784624,14.22017158,15.40207999,18.25124203,18.82476249
4.8125,10.40805274,7.98296673,6.034612683,2.63153471,0.662609317,13.24105623,14.35026246,15.4735365,18.2653264,18.83283522
4.822916667,10.17735311,7.692471065,5.788463837,2.445881023,0.5716551,13.33624751,14.46773574,15.55278283,18.28243051,18.84200294
4.8333333,10.03553883,7.472679812,5.563470424,2.260762845,0.484948729,13.39063481,14.5600938,15.62999134,18.30123839,18.85221775
4.84375,9.397661875,7.198970824,5.364738347,2.100248621,0.412720473,13.64288684,14.66949949,15.70021503,18.31941443,18.86165703
4.854166667,9.030080457,6.871911695,5.140279132,1.93989433,0.34704427,13.81204679,14.81320301,15.78218238,18.34036906,18.87202801
4.864583333,8.825359101,6.601387803,4.911287578,1.775840419,0.286573747,13.90290437,14.93710973,15.87046358,18.36449899,18.8826228
4.875,8.708517212,6.405200483,4.707356412,1.617438667,0.232307953,13.95218818,15.02884437,15.95244063,18.39100981,18.89284987
4.885416667,8.070414946,6.13399803,4.516252349,1.467099773,0.184560236,14.21736821,15.14495689,16.02937639,18.41929675,18.9023542
4.895833333,7.708315937,5.810400325,4.299829545,1.325624682,0.147161853,14.38794869,15.29533872,16.11776158,18.44806048,18.90914585
4.90625,7.51425857,5.548961138,4.080616608,1.185269406,0.116422566,14.4850317,15.41992147,16.21091957,18.47980792,18.91468815
4.916666667,7.410505956,5.363940463,3.888618049,1.054335708,0.092314579,14.52888293,15.51193251,16.29480899,18.51220793,18.91844052
4.927083333,7.056503805,5.15181222,3.705083824,0.912800303,0.07034974,14.68260656,15.61008913,16.37565945,18.55200432,18.92256875
4.9375,6.85666783,4.944136648,3.53272229,0.801114854,0.058377151,14.77295458,15.71235732,16.45336844,18.58425651,18.92155095
4.947916667,6.752224899,4.78695686,3.380156157,0.709017864,0.050296287,14.83042179,15.79198117,16.52404094,18.61293326,18.92058825
4.9583333,6.698570934,4.680334369,3.256970398,0.635371069,0.044310492,14.85357717,15.84621962,16.58234593,18.63667803,18.91874875
4.96875,6.505557138,4.559393759,3.144282625,0.561341695,0.037836319,14.93809287,15.9039945,16.63483607,18.66262978,18.91701584
4.979166667,6.397588426,4.444609791,3.044118452,0.509440051,0.031664771,14.99591286,15.96192202,16.68290157,18.67965599,18.91309242
4.989583333,6.341912347,4.359147677,2.95865249,0.469258326,0.024062915,15.01581401,16.00553313,16.72395058,18.6930482,18.90933246
5,6.313592607,4.301984259,2.89127821,0.438264397,0.017299813,15.02665943,16.03511414,16.75727199,18.70343986,18.90510577
5.010416667,6.049482858,4.088786267,2.724469127,0.299620633,0.008096049,15.15866273,16.13717907,16.83068635,18.76852905,18.91494976
5.020833333,5.878258643,3.902341857,2.572139382,0.242348469,0.005453888,15.25461291,16.2373556,16.90411851,18.78533091,18.89680759
5.03125,5.779768172,3.762057861,2.441241455,0.208156446,0.004216474,15.30355936,16.31214898,16.96817934,18.7935304,18.89584545
5.041666667,5.722534682,3.663509833,2.33575651,0.183823044,0.003558957,15.3269149,16.36301332,17.01984985,18.79956374,18.8935388
5.052083333,5.651300304,3.479760447,2.168989722,0.105991009,0.002975226,15.36650258,16.45188341,17.09514257,18.83995498,18.89988418
5.0625,5.597481091,3.355195061,2.034783945,0.07659413,0.002738103,15.39676729,16.51861892,17.16033123,18.83609071,18.88553452
5.072916667,5.563128358,3.27278973,1.932932264,0.055108212,0.002617598,15.40842004,16.5600345,17.20873454,18.84263551,18.8837665
5.0833333,5.540504174,3.21856456,1.858638112,0.041150128,0.002553732,15.40502442,16.58477521,17.24398633,18.84732749,18.88128156
5.09375,5.412418047,3.028425314,1.708712068,0.009975345,0.002475046,15.47156063,16.67461696,17.31152869,18.88817009,18.88542191
5.104166667,5.312904458,2.884407826,1.583769905,0.006775144,0.002435362,15.52585994,16.74824483,17.37084609,18.85225217,18.87917121
5.114583333,5.247135958,2.779560911,1.483724259,0.005468561,0.002406964,15.55168451,16.80067573,17.41832017,18.85420376,18.88294184
5.125,5.203432975,2.704696188,1.406148797,0.004801535,0.002390791,15.56793104,16.83643749,17.45503001,18.85342162,18.88170036
5.135416667,5.032416002,2.513872459,1.273043343,0.003747062,0.002372587,15.64364406,16.92419813,17.51397189,18.87072891,18.88178794
5.145833333,4.896691864,2.362198014,1.161556271,0.003406197,0.002355813,15.70917627,16.99866604,17.56625994,18.84808554,18.8810069
5.15625,4.802744606,2.246022621,1.070632755,0.003189954,0.002345,15.74934535,17.0542241,17.60855393,18.85536326,18.88309448
5.166666667,4.737969174,2.158924248,0.998272853,0.003054678,0.002338952,15.78021083,17.09839323,17.64567937,18.85466346,18.8818779
5.177083333,4.801787958,2.01846066,0.899473076,0.002835871,0.002334121,15.75287691,17.16127789,17.68674479,18.86128822,18.8824469
5.1875,4.847381932,1.932897615,0.822182416,0.002743421,0.002329588,15.73270279,17.20453489,17.72328735,18.85080264,18.88243722
5.197916667,4.8791733,1.882178639,0.764971954,0.002681268,0.002327998,15.71713442,17.23024445,17.7507357,18.8550089,18.88341992
5.2083333,4.900727476,1.852902099,0.724423813,0.00264359,0.002328964,15.70268517,17.24423758,17.77014775,18.85187811,18.88284561
5.21875,4.872187933,1.775153258,0.672057639,0.002582683,0.002331567,15.70763896,17.27937076,17.79407911,18.85719907,18.8834266
5.229166667,4.841495332,1.71854611,0.631626841,0.002556481,0.002334696,15.71799714,17.30664743,17.81387706,18.85268424,18.88360591
