timeDays,tank1Ammonia,tank2Ammonia,tank3Ammonia,tank4Ammonia,tank5Ammonia,tank1ExhaustO2,tank2ExhaustO2,tank3ExhaustO2,tank4ExhaustO2,tank5ExhaustO2
5.239583333,4.817904146,1.677764037,0.601190565,0.00254093,0.002339918,15.72534879,17.32544371,17.82871963,18.85510188,18.88413475
5.25,4.800228844,1.648549741,0.578811982,0.002534624,0.00234719,15.72812645,17.33835637,17.83980704,18.85360458,18.88410263
5.260416667,4.910686589,1.615512112,0.555322189,0.002526099,0.002356412,15.6703961,17.35312727,17.85112194,18.85536722,18.88449353
5.270833333,4.993197239,1.604403139,0.539044662,0.002527724,0.002367455,15.62339571,17.3577757,17.85958131,18.85430253,18.88472176
5.28125,5.052701945,1.605112338,0.52912395,0.002534887,0.00238102,15.59084235,17.35678045,17.86517932,18.85456095,18.88503686
5.291666667,5.095536423,1.611656144,0.52415135,0.002547257,0.002397523,15.5675819,17.35333105,17.86862901,18.85408023,18.88514811
5.302083333,5.449891617,1.696539859,0.543320787,0.002585074,0.002417559,15.39369691,17.31460599,17.86212662,18.84958273,18.88498041
5.3125,5.721285781,1.794085453,0.567669618,0.002622714,0.00244294,15.25029025,17.2657139,17.85235545,18.85068377,18.88480058
5.322916667,5.917606405,1.888649776,0.595631814,0.002665913,0.002472666,15.15098245,17.21901106,17.84089439,18.84881883,18.88450752
5.3333333,6.059781025,1.973372978,0.625022204,0.002713976,0.002507603,15.0801925,17.17712833,17.82854663,18.84927067,18.88470683
5.34375,6.846817714,2.336158201,0.751272492,0.002928947,0.002549246,14.70372308,17.0087649,17.77647429,18.83088049,18.88276662
5.354166667,7.429333243,2.691553298,0.890563616,0.003148094,0.00260573,14.40446515,16.82773117,17.71299931,18.83752426,18.88183684
5.364583333,7.833431366,3.004908334,1.033684392,0.00344121,0.002672157,14.2124321,16.66950074,17.64720294,18.83274868,18.87992218
5.375,8.114193628,3.266890189,1.171888606,0.003845459,0.002751705,14.0891105,16.53919697,17.58368324,18.83524918,18.88046216
5.385416667,9.512719957,4.225608365,1.643736831,0.010498897,0.002902633,13.49298539,16.09092532,17.37920353,18.77213639,18.87323987
5.395833333,10.4553303,5.108680939,2.159859475,0.122963942,0.003356284,13.08691511,15.64576486,17.13807294,18.84001735,18.87342107
5.40625,11.04645725,5.829067087,2.668768727,0.269815962,0.004343749,12.87270929,15.29499586,16.90233415,18.75320557,18.85154735
5.416666667,11.41956544,6.385091229,3.133036,0.39793398,0.0068163,12.75992651,15.03717137,16.69199618,18.7099829,18.86437091
5.427083333,12.72849159,7.759952157,4.190504692,0.947003396,0.099792368,12.41260274,14.48084594,16.26291987,18.52921899,18.88309012
5.4375,13.53059976,8.888430571,5.206911811,1.502699948,0.251054409,12.21862236,14.0517683,15.86384892,18.42436917,18.87131217
5.447916667,13.98694812,9.711756137,6.098589065,2.103487148,0.434308016,12.13521259,13.7953472,15.56285896,18.34186969,18.83736044
5.4583333,14.25877411,10.28623509,6.830588457,2.707882231,0.664662586,12.09578323,13.64881672,15.35795397,18.28401288,18.81996573
5.46875,14.83463471,11.05040393,7.711531334,3.59396949,1.130827716,12.016346,13.49188649,15.16493194,18.21877256,18.78466375
5.479166667,15.2294589,11.66103167,8.458541803,4.382819183,1.649504805,11.9585696,13.38138819,15.03095887,18.18918692,18.76743697
5.489583333,15.51574215,12.11741469,9.069254283,5.077168989,2.189735828,11.9174394,13.31309387,14.94291532,18.16897292,18.75789341
5.5,15.75878431,12.46669326,9.556698185,5.669433077,2.717958276,11.90010278,13.26573723,14.88163945,18.15574626,18.75127848
5.510416667,16.18188437,12.83380878,9.986393642,6.197984957,3.236511199,11.85333739,13.22395529,14.83659357,18.14396014,18.74558618
5.520833333,16.51535789,13.19503422,10.37520716,6.64563774,3.701432299,11.81717931,13.18400802,14.79889722,18.13658434,18.74210133
5.53125,16.79073174,13.51668184,10.72990392,7.036966555,4.11361166,11.79156518,13.15149793,14.76720524,18.12976529,18.73908131
5.541666667,17.02881603,13.79749605,11.04851209,7.383685297,4.479118499,11.76597485,13.12437618,14.74046469,18.12514412,18.73731716
5.552083333,17.16373785,13.93066001,11.22790683,7.572375957,4.699420713,11.75931002,13.11427904,14.72602361,18.12708863,18.73834276
5.5625,17.2869767,14.05244992,11.37613296,7.738180246,4.885858459,11.75034418,13.10669188,14.71491703,18.12438362,18.73790019
5.572916667,17.40314562,14.170112,11.50719506,7.880306766,5.042988673,11.72861716,13.09739241,14.70539353,18.12538345,18.73774936
5.5833333,17.50615978,14.28061178,11.62666842,8.004249278,5.17597318,11.72890054,13.08784592,14.69617728,18.11947603,18.73617178
5.59375,17.16804025,14.15751481,11.60065162,7.973957522,5.170473821,11.74802299,13.09306056,14.69460337,18.12469497,18.7386094
5.604166667,16.9632901,13.96190382,11.50617276,7.925983612,5.147498545,11.76206494,13.1051206,14.69634278,18.12376446,18.73906429
5.614583333,16.85314895,13.78865519,11.37180822,7.841898227,5.100692982,11.77010152,13.1155527,14.69970501,18.12228273,18.73910295
5.625,16.78862948,13.6564933,11.23146947,7.728788231,5.026241437,11.77341331,13.12220353,14.70311626,18.12119932,18.73860695
5.635416667,16.34567553,13.35596582,10.98161305,7.468358346,4.815731148,11.81700422,13.14613571,14.7150623,18.12868143,18.74199302
5.645833333,16.0400549,13.02560923,10.70179229,7.206554429,4.589633116,11.85663253,13.179347,14.73154993,18.12918098,18.74319227
5.65625,15.83077015,12.73645391,10.41469866,6.934067209,4.349934858,11.88046329,13.21030938,14.75040107,18.13101031,18.74402528
5.666666667,15.67166776,12.49928547,10.14410333,6.658470792,4.099696898,11.89763398,13.23605101,14.76933089,18.13300157,18.7452741
5.677083333,15.20368129,12.16708686,9.829808047,6.313558082,3.78351835,11.96761314,13.27699885,14.79394651,18.13991464,18.74869808
5.6875,14.86646141,11.81771448,9.508860026,5.984304808,3.471353297,12.02748786,13.33034472,14.82418678,18.14335721,18.75096888
5.697916667,14.61863308,11.50755066,9.194128397,5.663481743,3.166272426,12.0677362,13.38135009,14.85762716,18.14792031,18.75340561
5.7083333,14.42167146,11.2465419,8.902078395,5.354842786,2.871264348,12.10014328,13.4258978,14.89143276,18.15274941,18.75618877
5.71875,13.92410093,10.88813569,8.566703671,4.981408362,2.527287939,12.19886961,13.49177538,14.93362414,18.16359748,18.76256458
5.729166667,13.56126455,10.51981782,8.231179486,4.635017151,2.205331543,12.28418368,13.57334638,14.98316104,18.1707294,18.76758256
5.739583333,13.29504296,10.1960871,7.908046709,4.306761926,1.907546308,12.34724818,13.65019625,15.03637822,18.18042585,18.77365782
5.75,13.0871993,9.926578888,7.612832998,3.998903028,1.635824509,12.39306995,13.72017097,15.09111388,18.18944724,18.78032229
5.760416667,12.40489026,9.617195698,7.359116723,3.744818679,1.413729543,12.57038986,13.80092484,15.14143042,18.19792203,18.78640844
5.770833333,11.9596845,9.240678903,7.082045742,3.499291575,1.217908301,12.71130675,13.91501374,15.20178333,18.20877199,18.79392625
5.78125,11.66889305,8.901829184,6.793391597,3.253940537,1.043224886,12.8114324,14.02669335,15.27148132,18.22158078,18.80215341
5.791666667,11.47031292,8.629026992,6.52081707,3.012240481,0.885825279,12.8700104,14.1210477,15.34293062,18.23599585,18.81159112
5.802083333,10.81749756,8.346606379,6.305762096,2.840143193,0.780427299,13.08763272,14.21803614,15.40379499,18.24542742,18.81701945
5.8125,10.42513546,8.004825912,6.065156842,2.660135432,0.682003637,13.2398204,14.34739866,15.47434773,18.25955316,18.82547175
5.822916667,10.19206088,7.711936946,5.816086946,2.471433194,0.587983565,13.32810366,14.46549334,15.55290774,18.27576039,18.83491819
5.8333333,10.04856392,7.490010607,5.588254648,2.283345709,0.498409091,13.38994986,14.55662538,15.62941294,18.29564978,18.84563521
5.84375,9.408634987,7.214272387,5.386993775,2.120122575,0.423588106,13.6405035,14.6662423,15.69938932,18.31380414,18.85553405
5.854166667,9.039162324,6.885478203,5.160130976,1.957241785,0.355674179,13.80738318,14.80976718,15.78111842,18.33489926,18.86645845
5.864583333,8.832287981,6.612952456,4.929240548,1.791055572,0.293322278,13.90323364,14.93425818,15.86908961,18.35924519,18.8776164
5.875,8.713714537,6.414767271,4.723325185,1.630761082,0.237506797,13.95074932,15.02593236,15.9505984,18.38578039,18.8884005
5.885416667,8.075012868,6.142018576,4.530159633,1.47837169,0.188342668,14.21492559,15.14219871,16.02752428,18.41435128,18.89846002
5.895833333,7.711950801,5.818258203,4.311868205,1.334937562,0.149768295,14.38641257,15.29180383,16.11605424,18.44340341,18.90574575
5.90625,7.517600139,5.554876226,4.091351797,1.193183745,0.118165977,14.47237954,15.41781935,16.20876936,18.4751963,18.91154288
5.916666667,7.413337394,5.369522365,3.89795511,1.060785511,0.093391126,14.53074949,15.5090779,16.29267318,18.50832426,18.91573325
5.927083333,7.058571254,5.156948637,3.713639742,0.918091836,0.070958606,14.68013831,15.60722939,16.37340302,18.54830256,18.92002371
5.9375,6.858165542,4.948733933,3.540579566,0.805515828,0.058748834,14.77701748,15.70986267,16.45108641,18.58098849,18.91918974
5.947916667,6.753358692,4.790986723,3.38731468,0.712710871,0.050551971,14.82620076,15.78907383,16.52162621,18.60971016,18.91818727
5.9583333,6.699868045,4.684343507,3.263566078,0.638451551,0.044510474,14.85105908,15.84335203,16.57977744,18.6337157,18.9165002
5.96875,6.506559218,4.563169462,3.150522668,0.563945242,0.038010945,14.93548706,15.9011375,16.63229009,18.65990143,18.91476637
5.979166667,6.398428153,4.448166049,3.050025948,0.511688216,0.031864509,14.9933396,15.95905817,16.6802345,18.67708791,18.91091962
5.989583333,6.34257055,4.362537034,2.964266879,0.471224893,0.024276256,15.01493459,16.00265859,16.7213125,18.69060284,18.90727382
6,6.314339783,4.305255203,2.896648165,0.440026131,0.017460203,15.02518071,16.03232578,16.75468087,18.70110956,18.90291098
6.010416667,6.05029084,4.092105536,2.729755034,0.30096474,0.008155961,15.15609201,16.1342205,16.82784628,18.76644954,18.91268546
6.020833333,5.879159121,3.905632233,2.57727139,0.243413016,0.005483309,15.25187732,16.23460478,16.90110331,18.7835905,18.89433834
6.03125,5.780716887,3.765294209,2.44618581,0.209037296,0.004233687,15.30126696,16.30970323,16.96504556,18.79216137,18.8933498
6.041666667,5.723569919,3.666724881,2.340521119,0.184591215,0.00357092,15.32301656,16.36080386,17.01657328,18.79867711,18.8911663
6.052083333,5.652417093,3.483043666,2.173662471,0.106542369,0.002982296,15.36385893,16.44865194,17.09192089,18.83837627,18.89722378
6.0625,5.598699841,3.358488678,2.039323539,0.077119068,0.002743038,15.39302196,16.51550238,17.15708012,18.83456186,18.88290826
6.072916667,5.564390015,3.276071525,1.937327179,0.055569525,0.002621582,15.40977233,16.55707338,17.20562205,18.84078939,18.88137664
6.0833333,5.541737775,3.221829813,1.86289477,0.041557874,0.002557272,15.40333203,16.58053798,17.24054328,18.84534869,18.87787694
6.09375,5.413791836,3.031771401,1.712895478,0.010050318,0.002477915,15.46879124,16.67122551,17.30809974,18.88667499,18.88272919
6.104166667,5.314417178,2.887766906,1.587835655,0.0068141,0.002437992,15.52308468,16.7448685,17.36742307,18.85071966,18.87644528
6.114583333,5.248736065,2.782905715,1.48765462,0.005495629,0.002409423,15.54830991,16.79705009,17.41472898,18.85260163,18.88024185
6.125,5.205071591,2.708018534,1.409944813,0.004823154,0.00239315,15.56649052,16.83323572,17.45187191,18.85045829,18.8785232
6.135416667,5.034201137,2.517239268,1.276724431,0.003758841,0.002374832,15.64064629,16.92064373,17.5104663,18.8691433,18.87906928
6.145833333,4.898619763,2.365553862,1.165096005,0.003415653,0.002357955,15.70605926,16.99508739,17.56275948,18.8464028,18.87828007
6.15625,4.804767859,2.249343125,1.07402162,0.003197993,0.002347053,15.74620423,17.05067934,17.60510742,18.85388051,18.88040777
6.166666667,4.740071819,2.162207348,1.001520472,0.003061876,0.002340924,15.77151449,17.09152131,17.63889165,18.84910171,18.87887564
6.177083333,4.804053836,2.021735932,0.902573708,0.002841501,0.00233601,15.74947836,17.15765205,17.68327373,18.85957836,18.87972899
6.1875,4.84977675,1.93613899,0.825130146,0.002748489,0.002331396,15.72945062,17.20090927,17.71967852,18.84916598,18.8797464
6.197916667,4.881646647,1.885361538,0.767768067,0.002685953,0.00232974,15.7086445,17.23247108,17.74903857,18.85496349,18.88008428
6.2083333,4.903439386,1.856004363,0.727086599,0.002647879,0.002330639,15.69743315,17.24279564,17.76746547,18.85114583,18.87969642
6.21875,4.874933941,1.778308896,0.674615524,0.002586606,0.002333179,15.70432394,17.27570491,17.79073969,18.8555595,18.88076714
6.229166667,4.844293277,1.721695413,0.634081585,0.002560197,0.002336254,15.71412768,17.30363346,17.81081173,18.85111692,18.88087326
6.239583333,4.820754486,1.680889568,0.603554312,0.002544496,0.002341428,15.717868,17.31785847,17.82340912,18.85675367,18.88191727
6.25,4.803109605,1.651704468,0.581122278,0.002538105,0.00234867,15.71974314,17.33996626,17.83991689,18.84617995,18.88148248
6.260416667,4.913618607,1.61860308,0.557544168,0.002529454,0.002357875,15.66707455,17.34957357,17.84790233,18.85373528,18.88182766
6.270833333,4.996107346,1.607553803,0.541210901,0.002530982,0.002368909,15.6199911,17.35440512,17.85646629,18.85230361,18.88206055
6.28125,5.055505563,1.6083403,0.531283699,0.002538256,0.002382517,15.58861333,17.35337845,17.8618968,18.85324184,18.8823409
6.291666667,5.098251103,1.614922715,0.526320839,0.002550591,0.002399062,15.56068005,17.34929944,17.86556261,18.8524912,18.88265572
6.302083333,5.452636992,1.699718127,0.545471381,0.002588685,0.002419208,15.39063844,17.31104327,17.85898941,18.847975,18.88235432
6.3125,5.724031605,1.79724918,0.56981469,0.002626507,0.002444731,15.24589196,17.26217595,17.84919993,18.84909345,18.88218427
6.322916667,5.920365132,1.891833968,0.597790107,0.00266989,0.002474646,15.14606229,17.21543458,17.83773561,18.8473729,18.88190179
6.3333333,6.062530823,1.976595406,0.627208964,0.002718203,0.002509837,15.07732345,17.17445642,17.82567524,18.84805237,18.88210975
6.34375,6.849406136,2.339441974,0.753580381,0.002934823,0.002551865,14.70140835,17.0054039,17.77342101,18.82919108,18.88014476
6.354166667,7.431805571,2.694997082,0.893041848,0.003155543,0.002608826,14.40227996,16.82432492,17.70992463,18.83590258,18.87922713
6.364583333,7.835939868,3.008576191,1.036376484,0.003451172,0.00267586,14.21093814,16.66615487,17.64418236,18.83104256,18.8773157
6.375,8.116787947,3.270801608,1.174824368,0.003859716,0.00275619,14.08855844,16.53599135,17.58056029,18.83378468,18.87785796
6.385416667,9.515406205,4.229735451,1.647112728,0.010670727,0.002909084,13.49482246,16.0882321,17.37616592,18.77052962,18.87060497
6.395833333,10.45859996,5.113407262,2.163857842,0.124210829,0.003368596,13.09184895,15.64356263,17.13535771,18.83834089,18.87070982
6.40625,11.05065204,5.834648395,2.673599024,0.271066767,0.00436719,12.88009925,15.29351635,16.90030533,18.75133386,18.84897895
6.416666667,11.42476601,6.391622466,3.138854641,0.399290417,0.006888359,12.76888722,15.03556764,16.69099347,18.70795005,18.86225897
6.427083333,12.73449002,7.767486262,4.197716493,0.949767825,0.100828097,12.42772115,14.48288556,16.26269683,18.52656393,18.88117495
6.4375,13.53812384,8.89774718,5.216182619,1.507033286,0.252662096,12.23751427,14.05741127,15.86647852,18.42116051,18.8681662
6.447916667,13.99600658,9.723376189,6.110672793,2.109713284,0.436552701,12.15576691,13.8041876,15.56872162,18.33839692,18.83343508
6.4583333,14.26906601,10.30017339,6.845995842,2.716433594,0.667934414,12.11880882,13.65987375,15.36611204,18.28002753,18.81658555
6.46875,14.84561145,11.06619041,7.730327279,3.6056919,1.136043001,12.04025303,13.50585068,15.17762901,18.21470044,18.77864173
6.479166667,15.24152536,11.6786879,8.480777118,4.397812476,1.65711224,11.98364655,13.39743532,15.04652376,18.18517865,18.76052167
6.489583333,15.52906502,12.13700091,9.094734533,5.095407375,2.200073008,11.95018163,13.32934819,14.95957338,18.16475636,18.75057682
6.5,15.77328393,12.4879791,9.585163195,5.690851403,2.731216691,11.92124531,13.28441467,14.90010253,18.14908307,18.74445298
6.510416667,16.19792228,12.8567834,10.0174199,6.222376325,3.25278598,11.88107394,13.24303769,14.85656279,18.13958222,18.73748992
6.520833333,16.53298464,13.21978736,10.40860731,6.672722571,3.720610414,11.84599521,13.20393946,14.81979269,18.13228537,18.73385444
6.53125,16.81001346,13.54348701,10.76556661,7.066437709,4.135544117,11.8191954,13.17150128,14.78850709,18.12578517,18.73093051
6.541666667,17.04987426,13.82608499,11.08647084,7.415539804,4.503574567,11.79567736,13.14522615,14.76232242,18.12041261,18.72893688
6.552083333,17.18667,13.96123861,11.2682855,7.606456096,4.726078791,11.78922056,13.13525325,14.74820458,18.12290598,18.72984424
6.5625,17.3114901,14.08484457,11.41871584,7.774490849,4.914734586,11.78057947,13.12781213,14.73715551,18.12022744,18.72938221
6.572916667,17.42904801,14.20413372,11.55176088,7.918755154,5.07406562,11.75950483,13.11863623,14.72739349,18.12135818,18.72900575
6.5833333,17.53395547,14.31629374,11.67307982,8.044700231,5.209184819,11.76080203,13.10930022,14.71877418,18.11490405,18.72747973
6.59375,17.19700585,14.19494128,11.64918326,8.016207188,5.20549698,11.77750345,13.11417618,14.71711037,18.12045645,18.72995487
6.604166667,16.99314114,14.00060667,11.55648087,7.970063254,5.184389328,11.79082159,13.12577996,14.71862114,18.11940348,18.73033789
6.614583333,16.88384548,13.82823273,11.42333849,7.887609206,5.139469973,11.79940089,13.13537872,14.72142092,18.11769235,18.7301222
6.625,16.82098966,13.69708623,11.28334721,7.775316437,5.066627467,11.80329413,13.14167632,14.7245502,18.11592696,18.72969811
6.635416667,16.37844601,13.39759921,11.03517627,7.516032274,4.857345763,11.8434327,13.16503823,14.73611037,18.12442885,18.73334589
6.645833333,16.07318137,13.06795961,10.7563888,7.255346122,4.63255252,11.87850339,13.19751323,14.75213014,18.12651674,18.73514561
6.65625,15.86404474,12.77883429,10.46972489,6.983718861,4.393933112,11.90271734,13.22710616,14.77000897,18.12679587,18.73542344
6.666666667,15.70531228,12.54156968,10.19911079,6.708626047,4.1444484,11.92080629,13.25188038,14.7879659,18.12868448,18.73656486
6.677083333,15.23720215,12.20915565,9.88492416,6.364023881,3.828748181,11.98906959,13.2916562,14.81155197,18.13546961,18.74006458
6.6875,14.89956603,11.85916044,9.563550557,6.034823075,3.516759829,12.04728289,13.34349799,14.84060233,18.13881664,18.74225358
6.697916667,14.65099626,11.54807491,9.247912289,5.713691518,3.211512414,12.08735411,13.39281139,14.87275826,18.14335122,18.74480819
6.7083333,14.4529875,11.28573766,8.954736631,5.404525125,2.916053571,12.11725916,13.43639422,14.90532161,18.14816647,18.74766879
6.71875,13.95510445,10.92616912,8.61784498,5.029965215,2.571004835,12.21350459,13.50053152,14.94596359,18.15881992,18.75408393
6.729166667,13.5913813,10.55646076,8.280463176,4.682142312,2.247490241,12.29663577,13.58009043,14.99379716,18.16584891,18.75921941
6.739583333,13.3239329,10.23109282,7.955151075,4.352141491,1.947675205,12.35806391,13.65557562,15.0454974,18.17512809,18.76552031
6.75,13.11487076,9.959818884,7.657520087,4.042240657,1.673468632,12.39613561,13.7248125,15.09902404,18.1839236,18.77188023
6.760416667,12.4309048,9.648542038,7.401188356,3.785876756,1.448531189,12.57643559,13.8033252,15.14756187,18.19257827,18.77831134
6.770833333,11.98361153,9.269811968,7.121426171,3.537891951,1.249599807,12.71568407,13.91585692,15.20663373,18.20345661,18.78593547
6.78125,11.69054355,8.928941931,6.82991619,3.289835952,1.071624503,12.81032077,14.02542907,15.27461103,18.21586973,18.79473901
6.791666667,11.48984708,8.654154485,6.55474662,3.045253093,0.910732033,12.86315051,14.12045437,15.34615988,18.2308995,18.80335192
6.802083333,10.83501076,8.369014345,6.336668452,2.870526175,0.802111741,13.08739726,14.21608543,15.40516076,18.23979598,18.80981392
6.8125,10.44047871,8.02474915,6.093094077,2.687757178,0.7006819,13.24109758,14.34457532,15.47482335,18.25378767,18.81873102
6.822916667,10.20560699,7.729417974,5.841124348,2.496288313,0.603848721,13.33265391,14.46178926,15.55267387,18.27029504,18.82868689
6.8333333,10.06070107,7.505509833,5.610442707,2.30534917,0.511575956,13.38892893,14.55386044,15.62957703,18.29200084,18.8384011
6.84375,9.418820767,7.228067347,5.406862954,2.139509691,0.434271677,13.63656463,14.66343115,15.69869554,18.3083178,18.84980815
6.854166667,9.047662575,6.897149232,5.177955487,1.974314887,0.36420529,13.80016159,14.80702416,15.78003902,18.32939537,18.86139059
6.864583333,8.838983317,6.623336185,4.94514532,1.806005488,0.300036246,13.89447495,14.93108723,15.86761855,18.35381788,18.87309664
6.875,8.719550073,6.423861323,4.737262905,1.643641073,0.242641495,13.94927456,15.02326791,15.94932654,18.38104211,18.88426956
6.885416667,8.079543115,6.149891173,4.542565555,1.489477881,0.192132564,14.21239223,15.13945766,16.02586734,18.40956365,18.89485794
6.895833333,7.715562534,5.824442208,4.322982072,1.34456588,0.152489601,14.38326605,15.28954288,16.11404027,18.43884775,18.90259881
6.90625,7.520117442,5.56060544,4.101090564,1.201371317,0.120040166,14.47365593,15.41550828,16.20674652,18.47097694,18.90877417
6.916666667,7.414729476,5.374134435,3.90672444,1.067906463,0.094655164,14.52276322,15.50627838,16.29118293,18.50417047,18.91318214
6.927083333,7.05973723,5.16097888,3.721274604,0.924003112,0.071706436,14.67756882,15.60491879,16.37127236,18.5445321,18.91778288
6.9375,6.859149016,4.952326829,3.547338491,0.810397453,0.059222633,14.76912209,15.70753354,16.44864886,18.57754261,18.91703643
6.947916667,6.75402559,4.794580393,3.393487607,0.716716917,0.050874576,14.82489175,15.78675489,16.51938497,18.60664627,18.91614227
6.9583333,6.700056603,4.687281114,3.269222255,0.64188971,0.044765893,14.84894651,15.84112993,16.5776005,18.63084311,18.91445667
6.96875,6.5067985,4.565870074,3.155701774,0.566873368,0.038243623,14.93254522,15.89890496,16.63007817,18.65724971,18.91281102
6.979166667,6.398702072,4.450756641,3.054843093,0.514206216,0.032124708,14.98694518,15.95673406,16.67781736,18.67460685,18.90895768
6.989583333,6.342998683,4.365001677,2.968825004,0.473461908,0.024547546,15.01139849,16.00042644,16.71909347,18.68825067,18.90547262
7,6.314650658,4.307674471,2.900994657,0.442031718,0.017666452,15.02301949,16.0300231,16.75238936,18.698832,18.90124281
